elapsed_hms,temperature_c,A7,A8,A9,B7,B8,B9,C7,C8,C9,D7,D8,D9,E7,E8,E9,F7,F8,F9,G7,G8,G9,A10,A11,A12,B10,B11,B12,C10,C11,C12,D10,D11,D12,E10,E11,E12,F10,F11,F12,G10,G11,G12,H7,H8,H9
0:08:15,30.0,1776.0,1733.0,1712.0,1761.0,1706.0,1716.0,1679.0,1725.0,1728.0,1660.0,1673.0,1625.0,1905.0,1884.0,1892.0,1759.0,1772.0,1790.0,1930.0,1796.0,1774.0,1267.0,1261.0,1292.0,1279.0,1302.0,1261.0,1262.0,1235.0,1259.0,1290.0,1282.0,1243.0,1454.0,1487.0,1488.0,1417.0,1417.0,1415.0,1455.0,1335.0,1319.0,368.0,389.0,353.0
0:18:15,30.0,1850.0,1784.0,1767.0,1806.0,1745.0,1781.0,1732.0,1787.0,1824.0,1709.0,1751.0,1608.0,1796.0,1733.0,1792.0,1704.0,1646.0,1659.0,1737.0,1702.0,1710.0,1283.0,1300.0,1334.0,1310.0,1355.0,1328.0,1295.0,1280.0,1337.0,1328.0,1329.0,1316.0,1331.0,1290.0,1375.0,1245.0,1245.0,1312.0,1277.0,1220.0,1296.0,363.0,373.0,356.0
0:28:15,30.0,1924.0,1847.0,1845.0,1930.0,1844.0,1816.0,1811.0,1885.0,1902.0,1788.0,1812.0,1651.0,1819.0,1801.0,1860.0,1787.0,1738.0,1749.0,1863.0,1751.0,1810.0,1319.0,1393.0,1390.0,1397.0,1404.0,1383.0,1360.0,1324.0,1375.0,1412.0,1392.0,1395.0,1404.0,1368.0,1453.0,1314.0,1304.0,1377.0,1343.0,1273.0,1400.0,357.0,369.0,353.0
0:38:15,30.0,2016.0,1947.0,1942.0,2009.0,1904.0,1927.0,1894.0,1988.0,1967.0,1892.0,1888.0,1680.0,1928.0,1889.0,1978.0,1911.0,1863.0,1837.0,1973.0,1902.0,1951.0,1411.0,1453.0,1451.0,1434.0,1473.0,1439.0,1432.0,1384.0,1440.0,1476.0,1461.0,1463.0,1482.0,1435.0,1552.0,1381.0,1375.0,1463.0,1431.0,1339.0,1444.0,350.0,367.0,350.0
0:48:15,30.0,2142.0,2022.0,2020.0,2091.0,1996.0,2017.0,1985.0,2085.0,2031.0,1964.0,2008.0,1725.0,2048.0,1990.0,2070.0,2020.0,1981.0,1954.0,2117.0,2023.0,2061.0,1452.0,1506.0,1514.0,1506.0,1505.0,1520.0,1485.0,1446.0,1486.0,1534.0,1524.0,1534.0,1536.0,1506.0,1615.0,1472.0,1438.0,1525.0,1489.0,1427.0,1536.0,363.0,364.0,355.0
0:58:15,30.0,2218.0,2108.0,2128.0,2191.0,2093.0,2139.0,2091.0,2160.0,2136.0,2051.0,2113.0,1815.0,2150.0,2086.0,2197.0,2141.0,2096.0,2060.0,2185.0,2139.0,2163.0,1534.0,1551.0,1574.0,1578.0,1569.0,1562.0,1525.0,1502.0,1554.0,1589.0,1582.0,1589.0,1621.0,1582.0,1691.0,1563.0,1510.0,1625.0,1575.0,1489.0,1588.0,365.0,370.0,364.0
1:08:15,30.0,2310.0,2177.0,2190.0,2274.0,2186.0,2227.0,2136.0,2238.0,2237.0,2165.0,2219.0,1836.0,2272.0,2226.0,2296.0,2292.0,2202.0,2194.0,2370.0,2260.0,2312.0,1560.0,1629.0,1641.0,1633.0,1599.0,1625.0,1590.0,1564.0,1597.0,1673.0,1663.0,1655.0,1707.0,1663.0,1779.0,1653.0,1579.0,1716.0,1643.0,1561.0,1696.0,362.0,361.0,353.0
1:18:15,30.0,2391.0,2313.0,2319.0,2379.0,2241.0,2330.0,2248.0,2303.0,2321.0,2233.0,2323.0,1874.0,2404.0,2383.0,2456.0,2457.0,2346.0,2337.0,2507.0,2406.0,2405.0,1672.0,1696.0,1701.0,1683.0,1674.0,1692.0,1641.0,1634.0,1671.0,1773.0,1734.0,1730.0,1807.0,1772.0,1899.0,1734.0,1684.0,1812.0,1728.0,1644.0,1761.0,348.0,363.0,357.0
1:28:15,30.1,2467.0,2373.0,2402.0,2464.0,2324.0,2427.0,2318.0,2376.0,2418.0,2346.0,2444.0,1955.0,2576.0,2504.0,2611.0,2590.0,2476.0,2477.0,2682.0,2574.0,2580.0,1710.0,1744.0,1790.0,1744.0,1737.0,1730.0,1718.0,1698.0,1739.0,1830.0,1830.0,1781.0,1934.0,1892.0,2006.0,1835.0,1801.0,1926.0,1828.0,1762.0,1895.0,354.0,362.0,341.0
1:38:15,30.1,2577.0,2459.0,2491.0,2559.0,2421.0,2520.0,2417.0,2497.0,2521.0,2451.0,2574.0,2012.0,2660.0,2656.0,2779.0,2720.0,2675.0,2645.0,2858.0,2711.0,2738.0,1783.0,1818.0,1870.0,1811.0,1813.0,1807.0,1793.0,1754.0,1790.0,1900.0,1911.0,1896.0,2067.0,2015.0,2110.0,1943.0,1885.0,2043.0,1937.0,1841.0,2001.0,358.0,359.0,352.0
1:48:15,30.0,2677.0,2520.0,2597.0,2639.0,2490.0,2652.0,2505.0,2552.0,2647.0,2571.0,2687.0,2040.0,2809.0,2837.0,2909.0,2892.0,2794.0,2777.0,3010.0,2884.0,2904.0,1836.0,1878.0,1943.0,1904.0,1868.0,1864.0,1857.0,1818.0,1859.0,2022.0,2026.0,1967.0,2196.0,2134.0,2229.0,2058.0,2001.0,2162.0,2047.0,1955.0,2114.0,357.0,365.0,343.0
1:58:15,30.1,2772.0,2662.0,2729.0,2765.0,2631.0,2786.0,2636.0,2637.0,2720.0,2723.0,2866.0,2120.0,2982.0,3007.0,3115.0,3070.0,2956.0,2948.0,3154.0,3072.0,3051.0,1918.0,1965.0,2045.0,1979.0,1936.0,1949.0,1933.0,1916.0,1957.0,2092.0,2118.0,2069.0,2332.0,2282.0,2361.0,2200.0,2128.0,2291.0,2177.0,2083.0,2257.0,358.0,369.0,347.0
2:08:15,30.1,2886.0,2783.0,2847.0,2897.0,2764.0,2891.0,2741.0,2725.0,2857.0,2841.0,3023.0,2200.0,3181.0,3247.0,3296.0,3263.0,3160.0,3148.0,3391.0,3257.0,3259.0,1966.0,2055.0,2138.0,2088.0,2019.0,2033.0,2008.0,1968.0,2057.0,2187.0,2217.0,2184.0,2454.0,2405.0,2544.0,2320.0,2243.0,2451.0,2344.0,2159.0,2365.0,360.0,356.0,345.0
2:18:15,30.1,2989.0,2858.0,3055.0,3040.0,2903.0,3084.0,2887.0,2870.0,3017.0,3056.0,3208.0,2218.0,3352.0,3447.0,3521.0,3424.0,3363.0,3303.0,3624.0,3460.0,3454.0,2055.0,2159.0,2268.0,2183.0,2116.0,2137.0,2132.0,2076.0,2106.0,2304.0,2326.0,2307.0,2619.0,2581.0,2689.0,2451.0,2373.0,2623.0,2447.0,2296.0,2501.0,357.0,357.0,342.0
2:28:15,30.0,3146.0,2987.0,3237.0,3219.0,3050.0,3282.0,3049.0,2955.0,3205.0,3213.0,3399.0,2254.0,3568.0,3653.0,3730.0,3642.0,3522.0,3555.0,3775.0,3679.0,3658.0,2178.0,2316.0,2407.0,2304.0,2264.0,2266.0,2238.0,2192.0,2225.0,2422.0,2483.0,2455.0,2798.0,2756.0,2837.0,2600.0,2502.0,2762.0,2575.0,2433.0,2640.0,358.0,354.0,339.0
2:38:15,30.0,3245.0,3141.0,3440.0,3394.0,3225.0,3464.0,3230.0,3119.0,3382.0,3368.0,3648.0,2354.0,3792.0,3872.0,3978.0,3847.0,3741.0,3761.0,3975.0,3827.0,3834.0,2286.0,2435.0,2537.0,2422.0,2392.0,2370.0,2336.0,2301.0,2364.0,2573.0,2645.0,2567.0,2969.0,2929.0,3022.0,2740.0,2650.0,2926.0,2681.0,2565.0,2759.0,354.0,361.0,348.0
2:48:15,30.0,3425.0,3347.0,3686.0,3612.0,3406.0,3645.0,3398.0,3258.0,3596.0,3591.0,3851.0,2393.0,4007.0,4092.0,4229.0,4052.0,3927.0,3957.0,4131.0,4017.0,4068.0,2428.0,2603.0,2702.0,2560.0,2516.0,2531.0,2543.0,2467.0,2464.0,2707.0,2758.0,2714.0,3161.0,3121.0,3221.0,2842.0,2775.0,3102.0,2825.0,2655.0,2894.0,358.0,363.0,351.0
2:58:15,30.0,3615.0,3504.0,3906.0,3834.0,3591.0,3922.0,3664.0,3419.0,3825.0,3849.0,4156.0,2444.0,4265.0,4307.0,4425.0,4263.0,4143.0,4128.0,4307.0,4272.0,4241.0,2585.0,2777.0,2855.0,2746.0,2628.0,2708.0,2653.0,2643.0,2657.0,2891.0,2965.0,2865.0,3330.0,3295.0,3413.0,2980.0,2894.0,3288.0,2964.0,2808.0,3074.0,348.0,376.0,359.0
3:08:15,30.1,3819.0,3677.0,4195.0,4107.0,3781.0,4182.0,3859.0,3618.0,4100.0,4131.0,4367.0,2525.0,4450.0,4511.0,4730.0,4488.0,4294.0,4313.0,4555.0,4390.0,4459.0,2689.0,2950.0,3083.0,2899.0,2773.0,2892.0,2816.0,2823.0,2797.0,3080.0,3192.0,3097.0,3519.0,3515.0,3623.0,3103.0,3040.0,3491.0,3067.0,2895.0,3194.0,358.0,364.0,349.0
